”NŒŽ“úŽž,’n“_,‹C‰·(Ž),~…—Ê(mm),~á(cm),Ïá(cm),“úÆŽžŠÔ(ŽžŠÔ),•—‘¬(m/s),•—Œü,“úŽË—Ê(MJ/‡u),Œ»’n‹Cˆ³(hPa),ŠC–Ê‹Cˆ³(hPa),‘Š‘ÎŽ¼“x(“),ö‹Cˆ³(hPa),‰_—Ê(10•ª”ä),˜I“_‰·“x(Ž),“V‹C,Ž‹’ö(km)
2015/12/3 22:00,•xŽR,6.2,1,0,0,0,5.8,“ì“ì¼,0,1003.5,1005.6,70,6.6,,1.1,,
2015/12/3 23:00,•xŽR,6.2,0,0,0,0,5.9,“ì“ì¼,0,1003.2,1005.3,70,6.6,,1.1,,
2015/12/4 0:00,•xŽR,6.8,0,0,0,0,5.9,¼“ì¼,0,1002.7,1004.8,69,6.8,,1.5,,
2015/12/4 1:00,•xŽR,6.2,2,0,0,0,4.7,“ì,0,1002.2,1004.3,75,7.1,,2.1,,
2015/12/4 2:00,•xŽR,5.4,2,0,0,0,10.4,¼“ì¼,0,1003.5,1005.6,80,7.2,,2.2,,
2015/12/4 3:00,•xŽR,5.8,1.5,0,0,0,8.4,¼“ì¼,0,1003.2,1005.3,74,6.8,10,1.5,15,10
2015/12/4 4:00,•xŽR,4.8,5.5,0,0,0,7.1,“ì“ì¼,0,1003.2,1005.3,79,6.8,,1.5,,
2015/12/4 5:00,•xŽR,5.4,1.5,0,0,0,8,“ì“ì¼,0,1003.7,1005.8,73,6.5,,1,,
2015/12/4 6:00,•xŽR,4.7,2.5,0,0,0,7.8,¼,0,1005.2,1007.3,74,6.3,,0.5,,
2015/12/4 7:00,•xŽR,4.1,3,0,0,0,3.7,“ì¼,0,1006.5,1008.6,79,6.5,,0.8,,
2015/12/4 8:00,•xŽR,4.2,1.5,0,0,0,8.3,“ì¼,0.01,1006.9,1009,78,6.4,,0.7,,
2015/12/4 9:00,•xŽR,5.2,2.5,0,0,0,6,¼“ì¼,0.07,1007.6,1009.7,74,6.5,10-,1,10,10
2015/12/4 10:00,•xŽR,5,0.5,0,0,0,5.9,“ì“ì¼,0.21,1008,1010.1,79,6.9,,1.7,,
2015/12/4 11:00,•xŽR,5.4,1.5,0,0,0,5.4,“ì“ì¼,0.21,1007.4,1009.5,82,7.4,,2.6,,
2015/12/4 12:00,•xŽR,5.3,0.5,0,0,0,3.8,“ì,0.26,1007,1009.1,77,6.9,,1.6,,
2015/12/4 13:00,•xŽR,6.8,0.5,0,0,0,5.2,“ì¼,0.3,1007.6,1009.7,70,6.9,,1.7,,
2015/12/4 14:00,•xŽR,6,2,0,0,0.1,6.7,“ì¼,0.47,1007.9,1010,76,7.1,,2.1,,
2015/12/4 15:00,•xŽR,5.6,1,0,0,0,7.6,¼“ì¼,0.11,1008.9,1011,82,7.5,10,2.8,10,8
2015/12/4 16:00,•xŽR,6.1,2,0,0,0,3.2,¼“ì¼,0.04,1010.3,1012.4,83,7.8,,3.4,,
2015/12/4 17:00,•xŽR,5.6,1,0,0,0,5.7,“ì“ì¼,0,1010.8,1012.9,83,7.5,,3,,
2015/12/4 18:00,•xŽR,5.2,0,0,0,0,2.8,“ì“ì¼,0,1011.7,1013.8,79,7,,1.9,,
2015/12/4 19:00,•xŽR,5.3,1.5,0,0,0,1.9,“ì“Œ,0,1012.4,1014.5,85,7.6,,3,,
2015/12/4 20:00,•xŽR,5.9,0.5,0,0,0,1.6,“Œ“ì“Œ,0,1012.6,1014.7,82,7.6,,3.1,,
2015/12/4 21:00,•xŽR,6.5,0,0,0,0,3,“ì,0,1012.2,1014.3,71,6.9,10,1.6,10,10
2015/12/4 22:00,•xŽR,6.2,0,0,0,0,6.2,“ì,0,1012.6,1014.7,76,7.2,,2.3,,
2015/12/4 23:00,•xŽR,5.7,0.5,0,0,0,5.4,“ì,0,1013.2,1015.3,81,7.4,,2.7,,
2015/12/5 0:00,•xŽR,6.5,2,0,0,0,6.9,“ì¼,0,1013.3,1015.4,79,7.6,,3.1,,
2015/12/5 1:00,•xŽR,5.7,2,0,0,0,3.3,“ì“ì¼,0,1013.9,1016,84,7.7,,3.2,,
2015/12/5 2:00,•xŽR,5.6,2,0,0,0,3.5,“ì“Œ,0,1013.7,1015.8,84,7.6,,3.1,,
2015/12/5 3:00,•xŽR,5.5,2.5,0,0,0,2.3,“ì“ì“Œ,0,1014,1016.1,84,7.6,10,3,10,10
2015/12/5 4:00,•xŽR,5.9,2,0,0,0,3.5,“ì“ì“Œ,0,1013.8,1015.9,84,7.8,,3.4,,
2015/12/5 5:00,•xŽR,6,0.5,0,0,0,3.9,“ì“ì“Œ,0,1014.4,1016.5,81,7.6,,3,,
2015/12/5 6:00,•xŽR,6,2,0,0,0,3.3,“ì,0,1015.3,1017.4,82,7.7,,3.2,,
2015/12/5 7:00,•xŽR,6.5,0.5,0,0,0,3.7,“ì,0,1015.9,1018,79,7.6,,3.1,,
2015/12/5 8:00,•xŽR,6.5,0,0,0,0,1.6,“ì“ì¼,0.02,1016.4,1018.5,80,7.7,,3.3,,
2015/12/5 9:00,•xŽR,6.5,2.5,0,0,0,3.3,“ì“ì“Œ,0.11,1016.5,1018.6,84,8.1,10-,4,10,10
2015/12/5 10:00,•xŽR,7.2,0.5,0,0,0,3.6,“ì“ì¼,0.26,1017.2,1019.3,81,8.2,,4.2,,
2015/12/5 11:00,•xŽR,7.1,2.5,0,0,0,2.5,“ì“ì¼,0.19,1016.6,1018.7,83,8.4,,4.4,,
2015/12/5 12:00,•xŽR,7.8,1,0,0,0,3.5,“ì“ì¼,0.37,1015.8,1017.9,79,8.4,,4.4,,
2015/12/5 13:00,•xŽR,9.6,0.5,0,0,0.3,5.1,“ì“ì¼,0.91,1015.6,1017.7,74,8.8,,5.2,,
2015/12/5 14:00,•xŽR,8.5,0.5,0,0,0.1,4.1,“ì“ì¼,0.39,1015.5,1017.6,76,8.4,,4.5,,
2015/12/5 15:00,•xŽR,8.6,1.5,0,0,0,2.5,“ì“ì“Œ,0.24,1015.4,1017.5,77,8.6,10-,4.8,4,10
2015/12/5 16:00,•xŽR,7.9,0.5,0,0,0,1.8,“ì,0.07,1016.1,1018.2,83,8.8,,5.2,,
2015/12/5 17:00,•xŽR,8,0.5,0,0,0,3.4,“ì,0.02,1016.8,1018.9,80,8.6,,4.8,,
2015/12/5 18:00,•xŽR,7.8,0.5,0,0,0,1.5,¼“ì¼,0,1017.5,1019.6,80,8.5,,4.6,,
2015/12/5 19:00,•xŽR,7.8,1.5,0,0,0,2.5,“ì“ì“Œ,0,1018.7,1020.8,83,8.8,,5.1,,
2015/12/5 20:00,•xŽR,7.9,0.5,0,0,0,2.1,“ì,0,1019.2,1021.3,81,8.6,,4.9,,
2015/12/5 21:00,•xŽR,8,0,0,0,0,1.8,“ì,0,1019.8,1021.9,83,8.9,10,5.3,4,10
2015/12/5 22:00,•xŽR,8.5,0,0,0,0,2.4,“ì“ì¼,0,1020.6,1022.7,76,8.4,,4.5,,
2015/12/5 23:00,•xŽR,8.3,0,0,0,0,2,¼“ì¼,0,1021.3,1023.4,79,8.6,,4.9,,
2015/12/6 0:00,•xŽR,8.2,0,0,0,0,1.4,“ì¼,0,1021.7,1023.8,79,8.6,,4.8,,
2015/12/6 1:00,•xŽR,8.3,0,0,0,0,1,–k¼,0,1022.2,1024.3,74,8.1,,4,,
2015/12/6 2:00,•xŽR,8,0,0,0,0,1.8,–k–k¼,0,1022.8,1024.9,70,7.5,,2.9,,
2015/12/6 3:00,•xŽR,7.5,0,0,0,0,1.7,“ì¼,0,1023.4,1025.5,72,7.5,10,2.8,10,10
2015/12/6 4:00,•xŽR,6.9,0,0,0,0,1.8,“ì“Œ,0,1023.7,1025.9,80,8,,3.7,,
2015/12/6 5:00,•xŽR,6.8,0,0,0,0,1.2,“ì¼,0,1023.9,1026.1,86,8.5,,4.6,,
2015/12/6 6:00,•xŽR,6.7,0,0,0,0,1.3,–k¼,0,1024.3,1026.5,82,8,,3.9,,
2015/12/6 7:00,•xŽR,6.6,0,0,0,0,1,¼“ì¼,0,1024.9,1027.1,84,8.2,,4.1,,
2015/12/6 8:00,•xŽR,6.5,0,0,0,0,1.9,“ì“ì¼,0.12,1025.3,1027.5,87,8.4,,4.5,,
2015/12/6 9:00,•xŽR,7.2,0,0,0,0.4,1.9,“ì,0.59,1025.9,1028.1,81,8.2,8,4.2,2,20
2015/12/6 10:00,•xŽR,9,0,0,0,0.7,1.1,“ì“ì¼,1.08,1025.8,1027.9,67,7.7,,3.2,,
2015/12/6 11:00,•xŽR,8.5,0,0,0,0.3,2.5,“Œ–k“Œ,0.79,1025.8,1027.9,63,7,,1.9,,
2015/12/6 12:00,•xŽR,9,0,0,0,0,2.9,–k–k“Œ,0.67,1025,1027.1,50,5.7,,-0.9,,
2015/12/6 13:00,•xŽR,9,0,0,0,0,2.8,“Œ–k“Œ,0.61,1024.5,1026.6,51,5.9,,-0.6,,
2015/12/6 14:00,•xŽR,8.9,0,0,0,0,2.7,–k“Œ,0.66,1024.7,1026.8,51,5.8,,-0.7,,
2015/12/6 15:00,•xŽR,8.6,0,0,0,0,3.2,–k“Œ,0.44,1024.8,1026.9,56,6.3,10,0.3,4,25
2015/12/6 16:00,•xŽR,7.9,0,0,0,0,3.4,“Œ–k“Œ,0.22,1024.8,1026.9,57,6.1,,-0.1,,
2015/12/6 17:00,•xŽR,7.2,0,0,0,0,2.6,“Œ,0.02,1025,1027.2,60,6.1,,0,,
2015/12/6 18:00,•xŽR,7.2,0,0,0,0,1.5,“Œ,0,1025.9,1028.1,59,6,,-0.3,,
2015/12/6 19:00,•xŽR,7,0,0,0,0,1.6,“ì¼,0,1026.2,1028.4,63,6.3,,0.5,,
2015/12/6 20:00,•xŽR,6,0,0,0,0,2.2,“ì“ì¼,0,1026.5,1028.7,80,7.5,,2.8,,
2015/12/6 21:00,•xŽR,5.6,0,0,0,0,1.7,“ì¼,0,1026.8,1029,81,7.4,9,2.6,4,25
2015/12/6 22:00,•xŽR,4.9,0,0,0,0,1.4,¼“ì¼,0,1027,1029.2,81,7,,1.9,,
2015/12/6 23:00,•xŽR,4.1,0,0,0,0,1.9,“ì¼,0,1027.1,1029.3,86,7,,2,,
2015/12/7 0:00,•xŽR,3.4,0,0,0,0,1.9,“ì“ì¼,0,1026.9,1029.1,84,6.5,,1,,
2015/12/7 1:00,•xŽR,3.8,0,0,0,0,1.4,¼“ì¼,0,1026.8,1029,85,6.8,,1.5,,
2015/12/7 2:00,•xŽR,3,0,0,0,0,2.1,“ì¼,0,1027.1,1029.3,85,6.4,,0.7,,
2015/12/7 3:00,•xŽR,2.7,0,0,0,0,2.2,“ì¼,0,1026.5,1028.7,87,6.5,8,0.8,2,25
2015/12/7 4:00,•xŽR,2.3,0,0,0,0,2,“ì¼,0,1026.3,1028.5,87,6.3,,0.4,,
2015/12/7 5:00,•xŽR,2.2,0,0,0,0,2.2,“ì“ì¼,0,1026.5,1028.7,88,6.3,,0.4,,
2015/12/7 6:00,•xŽR,2,0,0,0,0,2.1,“ì“ì¼,0,1026.6,1028.8,86,6.1,,-0.1,,
2015/12/7 7:00,•xŽR,2.2,0,0,0,0,2.1,“ì¼,0,1027,1029.2,84,6,,-0.2,,
2015/12/7 8:00,•xŽR,3.3,0,0,0,0.8,2.2,“ì“ì¼,0.26,1027.4,1029.6,79,6.1,,0,,
2015/12/7 9:00,•xŽR,6.2,0,0,0,1,1.9,“ì“ì¼,0.82,1027.5,1029.7,66,6.3,1,0.3,1,30
2015/12/7 10:00,•xŽR,8.7,0,0,0,1,1.5,“ì¼,1.33,1027.5,1029.6,56,6.3,,0.4,,
2015/12/7 11:00,•xŽR,10,0,0,0,1,1.7,“Œ–k“Œ,1.69,1026.8,1028.9,44,5.4,,-1.7,,
2015/12/7 12:00,•xŽR,10.6,0,0,0,1,2.8,–k,1.84,1026.1,1028.2,46,5.9,,-0.5,,
2015/12/7 13:00,•xŽR,11,0,0,0,1,2.9,–k,1.77,1025.8,1027.9,46,6,,-0.1,,
2015/12/7 14:00,•xŽR,11,0,0,0,1,2.9,–k–k“Œ,1.5,1025.8,1027.9,49,6.4,,0.7,,
2015/12/7 15:00,•xŽR,10.8,0,0,0,1,4.2,–k–k“Œ,1.05,1025.7,1027.8,45,5.8,0+,-0.6,1,40
2015/12/7 16:00,•xŽR,9.9,0,0,0,1,3.7,–k–k“Œ,0.49,1026.2,1028.3,53,6.5,,0.8,,
2015/12/7 17:00,•xŽR,9.1,0,0,0,0.4,2.9,–k“Œ,0.05,1026.5,1028.6,53,6.1,,0.1,,
2015/12/7 18:00,•xŽR,8.5,0,0,0,0,2,“Œ,0,1026.7,1028.8,57,6.3,,0.5,,
2015/12/7 19:00,•xŽR,8.3,0,0,0,0,2.6,“Œ,0,1027.1,1029.3,58,6.4,,0.5,,
2015/12/7 20:00,•xŽR,7.9,0,0,0,0,1.2,“ì,0,1027.2,1029.4,64,6.8,,1.5,,
2015/12/7 21:00,•xŽR,6.4,0,0,0,0,1.7,“ì,0,1027.3,1029.5,72,6.9,5,1.7,2,20
2015/12/7 22:00,•xŽR,5.7,0,0,0,0,2.1,“ì“ì¼,0,1027.5,1029.7,73,6.7,,1.3,,
2015/12/7 23:00,•xŽR,5.3,0,0,0,0,2.6,“ì“ì¼,0,1027.5,1029.7,71,6.3,,0.5,,
2015/12/8 0:00,•xŽR,4.8,0,0,0,0,2.6,“ì“ì¼,0,1027.1,1029.3,71,6.1,,0,,
2015/12/8 1:00,•xŽR,4.7,0,0,0,0,3,“ì“ì¼,0,1027.2,1029.4,72,6.2,,0.1,,
2015/12/8 2:00,•xŽR,4.5,0,0,0,0,2.9,“ì“ì¼,0,1027.4,1029.6,72,6.1,,-0.1,,
2015/12/8 3:00,•xŽR,4.4,0,0,0,0,2.7,“ì“ì¼,0,1027.5,1029.7,72,6,6,-0.2,2,15
2015/12/8 4:00,•xŽR,4.3,0,0,0,0,3.5,“ì“ì¼,0,1027.4,1029.6,71,5.9,,-0.5,,
2015/12/8 5:00,•xŽR,3.8,0,0,0,0,2.8,“ì“ì¼,0,1027.5,1029.7,74,5.9,,-0.4,,
2015/12/8 6:00,•xŽR,3.6,0,0,0,0,2.9,“ì¼,0,1027.6,1029.8,75,5.9,,-0.4,,
2015/12/8 7:00,•xŽR,3.2,0,0,0,0,3.4,“ì“ì¼,0,1027.9,1030.1,75,5.8,,-0.8,,
2015/12/8 8:00,•xŽR,4.8,0,0,0,0.7,3.2,“ì“ì¼,0.24,1028,1030.2,68,5.9,,-0.6,,
2015/12/8 9:00,•xŽR,7.2,0,0,0,1,2.7,“ì“ì¼,0.8,1027.9,1030.1,60,6.1,0+,0,1,30
2015/12/8 10:00,•xŽR,9.8,0,0,0,1,2.1,“ì“ì¼,1.32,1027.7,1029.8,51,6.2,,0.2,,
2015/12/8 11:00,•xŽR,10.7,0,0,0,1,1.6,–k–k“Œ,1.68,1027.1,1029.2,44,5.7,,-1,,
2015/12/8 12:00,•xŽR,12,0,0,0,1,2,–k–k“Œ,1.84,1026.3,1028.4,44,6.2,,0.2,,
2015/12/8 13:00,•xŽR,11.5,0,0,0,1,3.6,–k,1.77,1026.2,1028.3,45,6.1,,0,,
2015/12/8 14:00,•xŽR,11.3,0,0,0,1,2.7,–k–k“Œ,1.5,1026.4,1028.5,52,7,,1.8,,
2015/12/8 15:00,•xŽR,11.1,0,0,0,1,2.6,–k–k“Œ,1.04,1026.8,1028.9,54,7.1,1,2.2,1,40
2015/12/8 16:00,•xŽR,10.2,0,0,0,1,2,–k–k“Œ,0.48,1027.1,1029.2,52,6.5,,0.8,,
2015/12/8 17:00,•xŽR,8.7,0,0,0,0.3,1.2,“Œ,0.05,1027.8,1029.9,58,6.5,,0.9,,
2015/12/8 18:00,•xŽR,8.7,0,0,0,0,1.4,¼“ì¼,0,1028.7,1030.9,62,7,,1.8,,
2015/12/8 19:00,•xŽR,7,0,0,0,0,2.9,“ì¼,0,1029.4,1031.6,71,7.1,,2.1,,
2015/12/8 20:00,•xŽR,6.7,0,0,0,0,1.7,“ì“ì¼,0,1029.8,1032,73,7.2,,2.2,,
2015/12/8 21:00,•xŽR,6.2,0,0,0,0,2.3,“ì¼,0,1030.1,1032.3,74,7,2,1.9,2,15
2015/12/8 22:00,•xŽR,5.5,0,0,0,0,2.3,“ì“ì¼,0,1030,1032.2,78,7,,2,,
2015/12/8 23:00,•xŽR,5.2,0,0,0,0,2.6,“ì¼,0,1030.4,1032.6,75,6.6,,1.1,,
2015/12/9 0:00,•xŽR,4.5,0,0,0,0,2.7,“ì“ì¼,0,1030.3,1032.5,78,6.6,,1,,
2015/12/9 1:00,•xŽR,4.1,0,0,0,0,2.5,“ì¼,0,1030.1,1032.3,78,6.4,,0.6,,
2015/12/9 2:00,•xŽR,3.6,0,0,0,0,2.4,“ì“ì¼,0,1030.5,1032.7,79,6.2,,0.3,,
2015/12/9 3:00,•xŽR,3.3,0,0,0,0,2.2,“ì¼,0,1030.8,1033,78,6,1,-0.1,1,20
2015/12/9 4:00,•xŽR,3.2,0,0,0,0,3.1,“ì¼,0,1030.6,1032.8,77,5.9,,-0.4,,
2015/12/9 5:00,•xŽR,2.7,0,0,0,0,2.2,“ì¼,0,1030.9,1033.1,79,5.9,,-0.6,,
2015/12/9 6:00,•xŽR,2.9,0,0,0,0,2.5,“ì¼,0,1031.3,1033.5,73,5.5,,-1.5,,
2015/12/9 7:00,•xŽR,2.7,0,0,0,0,2.8,“ì“ì¼,0,1031.7,1033.9,77,5.7,,-0.9,,
2015/12/9 8:00,•xŽR,4,0,0,0,0.8,3.2,“ì“ì¼,0.25,1032.2,1034.4,69,5.6,,-1.2,,
2015/12/9 9:00,•xŽR,6.7,0,0,0,1,2.6,“ì“ì¼,0.81,1032.2,1034.4,57,5.6,0+,-1.2,1,30
2015/12/9 10:00,•xŽR,9.6,0,0,0,1,2.4,“ì“ì¼,1.32,1032.2,1034.4,45,5.4,,-1.7,,
2015/12/9 11:00,•xŽR,11.1,0,0,0,1,1.5,¼,1.68,1031.6,1033.7,43,5.7,,-1,,
2015/12/9 12:00,•xŽR,11.8,0,0,0,1,1.1,–k,1.84,1030.8,1032.9,47,6.5,,0.9,,
2015/12/9 13:00,•xŽR,12.2,0,0,0,1,1.4,–k–k¼,1.75,1029.8,1031.9,45,6.4,,0.6,,
